Nilai Ujian,Kehadiran,Keaktifan,Kelulusan
83,99,82,Lulus
81,63,80,Tidak Lulus
97,84,78,Lulus
74,62,78,Tidak Lulus
89,91,95,Lulus
94,62,88,Tidak Lulus
50,86,77,Tidak Lulus
65,88,61,Tidak Lulus
88,91,60,Tidak Lulus
54,78,64,Tidak Lulus
71,80,79,Lulus
78,64,70,Tidak Lulus
52,77,61,Tidak Lulus
61,87,62,Tidak Lulus
75,81,82,Lulus
65,80,71,Tidak Lulus
100,65,79,Tidak Lulus
86,60,64,Tidak Lulus
71,64,96,Tidak Lulus
78,100,97,Lulus
63,71,89,Tidak Lulus
77,85,68,Tidak Lulus
54,93,93,Tidak Lulus
96,73,94,Tidak Lulus
98,85,81,Lulus
79,86,83,Lulus
95,68,76,Tidak Lulus
54,85,69,Tidak Lulus
61,81,89,Tidak Lulus
65,89,82,Tidak Lulus
75,76,91,Lulus
75,85,76,Lulus
97,95,76,Lulus
70,60,73,Tidak Lulus
88,67,68,Tidak Lulus
85,94,99,Lulus
82,74,61,Tidak Lulus
79,81,84,Lulus
86,73,98,Tidak Lulus
72,85,68,Tidak Lulus
59,87,81,Tidak Lulus
54,82,63,Tidak Lulus
85,73,85,Tidak Lulus
83,83,88,Lulus
80,61,93,Tidak Lulus
59,85,82,Tidak Lulus
68,73,96,Tidak Lulus
81,66,70,Tidak Lulus
50,62,65,Tidak Lulus
54,82,77,Tidak Lulus
94,77,80,Lulus
53,97,95,Tidak Lulus
65,94,100,Tidak Lulus
73,74,97,Tidak Lulus
65,84,93,Tidak Lulus
51,96,76,Tidak Lulus
98,87,96,Lulus
77,69,84,Tidak Lulus
81,98,97,Lulus
76,76,71,Lulus
69,98,82,Tidak Lulus
73,81,81,Lulus
61,85,80,Tidak Lulus
99,84,86,Lulus
84,76,90,Lulus
82,72,65,Tidak Lulus
82,79,86,Lulus
100,84,99,Lulus
92,63,93,Tidak Lulus
86,69,71,Tidak Lulus
61,62,66,Tidak Lulus
52,100,69,Tidak Lulus
50,77,76,Tidak Lulus
82,95,85,Lulus
89,81,80,Lulus
59,93,87,Tidak Lulus
92,67,61,Tidak Lulus
93,99,60,Tidak Lulus
78,78,95,Lulus
62,100,85,Tidak Lulus
61,96,88,Tidak Lulus
80,65,80,Tidak Lulus
95,85,70,Lulus
51,93,99,Tidak Lulus
100,65,70,Tidak Lulus
99,96,95,Lulus
84,92,98,Lulus
72,81,99,Lulus
66,80,94,Tidak Lulus
75,65,93,Tidak Lulus
57,65,83,Tidak Lulus
78,63,81,Tidak Lulus
75,89,64,Tidak Lulus
59,70,92,Tidak Lulus
75,89,95,Lulus
83,90,79,Lulus
100,83,78,Lulus
90,68,94,Tidak Lulus
56,62,76,Tidak Lulus
53,90,93,Tidak Lulus
99,99,68,Tidak Lulus
94,96,85,Lulus
60,95,61,Tidak Lulus
78,83,68,Tidak Lulus
85,90,68,Tidak Lulus
74,65,99,Tidak Lulus
70,61,76,Tidak Lulus
85,79,60,Tidak Lulus
59,87,84,Tidak Lulus
86,70,99,Tidak Lulus
58,63,84,Tidak Lulus
73,74,98,Tidak Lulus
84,65,94,Tidak Lulus
98,89,62,Tidak Lulus
84,97,96,Lulus
97,61,89,Tidak Lulus
85,74,97,Tidak Lulus
67,70,93,Tidak Lulus
98,67,71,Tidak Lulus
88,85,78,Lulus
81,64,96,Tidak Lulus
73,65,76,Tidak Lulus
72,85,69,Tidak Lulus
81,63,71,Tidak Lulus
86,78,75,Lulus
61,79,83,Tidak Lulus
98,92,78,Lulus
62,79,67,Tidak Lulus
72,71,90,Tidak Lulus
74,60,80,Tidak Lulus
84,85,76,Lulus
90,73,82,Tidak Lulus
79,97,96,Lulus
66,96,75,Tidak Lulus
98,70,65,Tidak Lulus
69,95,67,Tidak Lulus
97,72,84,Tidak Lulus
74,62,77,Tidak Lulus
71,92,84,Lulus
62,65,71,Tidak Lulus
68,69,74,Tidak Lulus
98,64,85,Tidak Lulus
85,82,100,Lulus
61,69,85,Tidak Lulus
90,61,91,Tidak Lulus
68,72,69,Tidak Lulus
61,99,75,Tidak Lulus
58,61,66,Tidak Lulus
56,79,76,Tidak Lulus
77,60,82,Tidak Lulus
63,96,85,Tidak Lulus
80,68,80,Tidak Lulus
68,76,81,Tidak Lulus
96,68,66,Tidak Lulus
65,70,73,Tidak Lulus
54,74,74,Tidak Lulus
84,83,66,Tidak Lulus
61,97,68,Tidak Lulus
74,94,67,Tidak Lulus
70,89,82,Lulus
85,90,88,Lulus
72,64,77,Tidak Lulus
65,73,90,Tidak Lulus
88,70,89,Tidak Lulus
94,68,98,Tidak Lulus
91,93,94,Lulus
88,71,77,Tidak Lulus
63,94,98,Tidak Lulus
80,94,76,Lulus
54,60,73,Tidak Lulus
84,99,90,Lulus
72,81,83,Lulus
78,88,94,Lulus
92,67,93,Tidak Lulus
60,70,62,Tidak Lulus
67,100,96,Tidak Lulus
96,96,99,Lulus
61,73,85,Tidak Lulus
58,89,82,Tidak Lulus
59,94,98,Tidak Lulus
93,80,74,Lulus
66,96,63,Tidak Lulus
87,64,88,Tidak Lulus
56,78,81,Tidak Lulus
95,73,84,Tidak Lulus
62,85,72,Tidak Lulus
89,63,77,Tidak Lulus
91,84,92,Lulus
58,84,75,Tidak Lulus
99,77,61,Tidak Lulus
76,99,94,Lulus
51,67,93,Tidak Lulus
54,98,89,Tidak Lulus
78,99,72,Lulus
86,73,72,Tidak Lulus
87,91,77,Lulus
68,97,91,Tidak Lulus
57,92,91,Tidak Lulus
97,82,94,Lulus
94,74,98,Tidak Lulus
50,92,88,Tidak Lulus
71,84,88,Lulus
66,76,75,Tidak Lulus
56,92,69,Tidak Lulus
74,61,89,Tidak Lulus
94,73,84,Tidak Lulus
53,99,98,Tidak Lulus
85,99,79,Lulus
55,98,64,Tidak Lulus
80,65,60,Tidak Lulus
68,65,89,Tidak Lulus
93,62,62,Tidak Lulus
88,66,73,Tidak Lulus
76,67,89,Tidak Lulus
59,74,63,Tidak Lulus
75,88,77,Lulus
68,92,96,Tidak Lulus
88,89,84,Lulus
52,98,60,Tidak Lulus
94,86,74,Lulus
62,95,68,Tidak Lulus
99,88,74,Lulus
77,97,83,Lulus
69,92,63,Tidak Lulus
77,96,71,Lulus
57,86,96,Tidak Lulus
90,92,96,Lulus
88,63,65,Tidak Lulus
50,81,98,Tidak Lulus
52,61,83,Tidak Lulus
62,69,70,Tidak Lulus
77,64,72,Tidak Lulus
98,69,93,Tidak Lulus
74,92,84,Lulus
82,97,66,Tidak Lulus
87,72,63,Tidak Lulus
55,90,67,Tidak Lulus
93,95,79,Lulus
94,83,88,Lulus
81,74,69,Tidak Lulus
94,88,93,Lulus
96,67,85,Tidak Lulus
70,64,100,Tidak Lulus
65,88,62,Tidak Lulus
70,63,65,Tidak Lulus
60,71,64,Tidak Lulus
86,61,64,Tidak Lulus
85,86,82,Lulus
84,90,68,Tidak Lulus
68,95,94,Tidak Lulus
69,95,79,Tidak Lulus
67,85,94,Tidak Lulus
96,86,77,Lulus
90,64,76,Tidak Lulus
98,79,83,Lulus
63,70,62,Tidak Lulus
64,69,91,Tidak Lulus
